brand,category,ftype,goods_type,goods_type_name,id,name,price,size,url
MEVIUS/梅比乌斯,日本香烟,1,1,单品,43,梅比乌斯/MEVIUS E系列 薄荷 冰风暴 1mg 长支 细支,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,26,梅比乌斯/MEVIUS Premium薄荷 紫色爆珠 1mg 长支 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,31,梅比乌斯/MEVIUS E系列 薄荷 紫色爆珠 8mg 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,5,梅比乌斯/MEVIUS 10mg 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,3,梅比乌斯/MEVIUS RICH 12mg 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,10,梅比乌斯/MEVIUS 10mg 长支 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,14,梅比乌斯/MEVIUS 特淡 3mg 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,40,梅比乌斯/MEVIUS E系列 1mg 长支 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,32,梅比乌斯/MEVIUS E系列 薄荷 紫色爆珠 5mg 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,34,梅比乌斯/MEVIUS E系列 薄荷 冰风暴 8mg 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,17,梅比乌斯/MEVIUS 1mg 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,38,梅比乌斯/MEVIUS E系列 6mg 长支 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,33,梅比乌斯/MEVIUS E系列 薄荷 紫色爆珠 1mg 长支 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,15,梅比乌斯/MEVIUS 特淡 3mg 长支 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,13,梅比乌斯/MEVIUS 淡味 8mg 长支 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,36,梅比乌斯/MEVIUS E系列 薄荷 冰风暴 1mg 长支 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,21,梅比乌斯/MEVIUS E系列 10mg 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,18,梅比乌斯/MEVIUS 1mg 长支 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,7,梅比乌斯/MEVIUS 超淡 6mg 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,23,梅比乌斯/MEVIUS E系列 3mg 长支 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,12,梅比乌斯/MEVIUS 淡味 8mg 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,24,梅比乌斯/MEVIUS E系列 1mg 长支 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,723,梅比乌斯/MEVIUS Strong 1mg 长支,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,37,梅比乌斯/MEVIUS E系列 10mg 长支 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,8,梅比乌斯/MEVIUS 超淡 6mg 长支 硬盒,580,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
MEVIUS/梅比乌斯,日本香烟,1,1,单品,22,梅比乌斯/MEVIUS E系列 6mg 硬盒,500,,https://ribenyan.com/index.php?m=goods&a=list&brand=2&goods_type=1&ftype=1
Peace/和平,日本香烟,1,1,单品,64,和平/Peace 黄 21mg 软盒,600,,https://ribenyan.com/index.php?m=goods&a=list&brand=4&goods_type=1&ftype=1
Peace/和平,日本香烟,1,1,单品,65,和平/Peace 淡味 10mg 硬盒,600,,https://ribenyan.com/index.php?m=goods&a=list&brand=4&goods_type=1&ftype=1
Peace/和平,日本香烟,1,1,单品,74,和平/Peace 小雪茄,650,,https://ribenyan.com/index.php?m=goods&a=list&brand=4&goods_type=1&ftype=1
Peace/和平,日本香烟,1,1,单品,63,和平/Peace 无嘴 28mg 10支 硬盒,300,10支,https://ribenyan.com/index.php?m=goods&a=list&brand=4&goods_type=1&ftype=1
Peace/和平,日本香烟,1,1,单品,61,和平/Peace 无嘴 28mg 50支 罐装,1500,50支,https://ribenyan.com/index.php?m=goods&a=list&brand=4&goods_type=1&ftype=1
Peace/和平,日本香烟,1,1,单品,72,和平/Peace 超淡 6mg 硬盒,600,,https://ribenyan.com/index.php?m=goods&a=list&brand=4&goods_type=1&ftype=1
Pianissmo/碧丝梦,日本香烟,1,1,单品,108,碧丝梦/Pianissmo Petil 薄荷 1mg,570,,https://ribenyan.com/index.php?m=goods&a=list&brand=5&goods_type=1&ftype=1
Pianissmo/碧丝梦,日本香烟,1,1,单品,109,碧丝梦/Pianissmo Icene 薄荷 5mg,570,,https://ribenyan.com/index.php?m=goods&a=list&brand=5&goods_type=1&ftype=1
Pianissmo/碧丝梦,日本香烟,1,1,单品,110,碧丝梦/Pianissmo Precia 薄荷 1mg,570,,https://ribenyan.com/index.php?m=goods&a=list&brand=5&goods_type=1&ftype=1
Pianissmo/碧丝梦,日本香烟,1,1,单品,107,碧丝梦/Pianissmo Aria 薄荷 1mg,570,,https://ribenyan.com/index.php?m=goods&a=list&brand=5&goods_type=1&ftype=1
SevenStars/七星,日本香烟,1,1,单品,44,七星/SevenStars 碳滤 14mg 软盒,600,,https://ribenyan.com/index.php?m=goods&a=list&brand=1&goods_type=1&ftype=1
SevenStars/七星,日本香烟,1,1,单品,46,七星/SevenStars 碳滤 10mg 硬盒,600,,https://ribenyan.com/index.php?m=goods&a=list&brand=1&goods_type=1&ftype=1
SevenStars/七星,日本香烟,1,1,单品,47,七星/SevenStars 碳滤 7mg 硬盒,600,,https://ribenyan.com/index.php?m=goods&a=list&brand=1&goods_type=1&ftype=1
SevenStars/七星,日本香烟,1,1,单品,1,七星/SevenStars Bold Black 18mg,600,,https://ribenyan.com/index.php?m=goods&a=list&brand=1&goods_type=1&ftype=1
SevenStars/七星,日本香烟,1,1,单品,45,七星/SevenStars 碳滤 14mg【硬盒】,600,,https://ribenyan.com/index.php?m=goods&a=list&brand=1&goods_type=1&ftype=1
SevenStars/七星,日本香烟,1,1,单品,49,七星/SevenStars 薄荷 8mg 硬盒,600,,https://ribenyan.com/index.php?m=goods&a=list&brand=1&goods_type=1&ftype=1
